"0","library(tidyverse)"
"0","install.packages('palmerpenguins')"
"2","试开URL’https://cran.rstudio.com/bin/macosx/contrib/4.2/palmerpenguins_0.1.1.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 3003192 bytes (2.9 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 2.9 MB

"
"1","
"
"1",""
"1","下载的二进制程序包在
	/var/folders/94/948g644122z7z0c66gfjpw8c0000gn/T//Rtmp4Lpj1B/downloaded_packages里"
"1",""
"1","
"
"0","library(palmerpenguins)"
"0",""
"0","head(penguins)"
