"0","different_slope_model <- lm(bill_depth_mm~body_mass_g*species,data=penguins)"
"0","summary(different_slope_model)"
"1","
Call:
"
"1",""
"1","lm(formula = bill_depth_mm ~ body_mass_g * species, data = penguins)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-2.2739 "
"1","-0.6179 "
"1"," 0.0041 "
"1"," 0.5067 "
"1"," 2.7018 "
"1","
"
"1","
Coefficients:
"
"1","                            "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                 "
"1"," 12.689572"
"1","   0.583882"
"1","   21.73"
"1","   <2e-16"
"1"," ***"
"1","
body_mass_g                 "
"1","  0.001529"
"1","   0.000157"
"1","    9.76"
"1","   <2e-16"
"1"," ***"
"1","
speciesChinstrap            "
"1"," -0.935521"
"1","   1.200566"
"1","   -0.78"
"1","     0.44"
"1","    "
"1","
speciesGentoo               "
"1"," -4.812046"
"1","   0.994962"
"1","   -4.84"
"1","    2e-06"
"1"," ***"
"1","
body_mass_g:speciesChinstrap"
"1","  0.000257"
"1","   0.000320"
"1","    0.80"
"1","     0.42"
"1","    "
"1","
body_mass_g:speciesGentoo   "
"1"," -0.000129"
"1","   0.000222"
"1","   -0.58"
"1","     0.56"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.88"
"1"," "
"1","on"
"1"," "
"1","336"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","因为不存在，2个观察量被删除了"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.805"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.802"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 277"
"1"," "
"1","on"
"1"," "
"1","5"
"1"," "
"1","and"
"1"," "
"1","336"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","<2e-16"
"1","
"
"1","
"
